id;cca2;continents;currencies;flag;languages;population;capitals
1f9663cc-1f56-4605-ab4a-ff0428eb943b;DK;Europe;Danish krone;🇩🇰;Danish;6011488;Copenhagen
de2ecd6a-b0a7-4ca6-adcc-75f2d469b05c;LK;Asia;Sri Lankan rupee;🇱🇰;Sinhala,Tamil;21763170;Sri Jayawardenepura Kotte
a7ff078d-5b5b-4e09-9332-549438126e89;ZA;Africa;South African rand;🇿🇦;Afrikaans,English,Southern Ndebele,Northern Sotho,Southern Sotho,Swazi,Tswana,Tsonga,Venda,Xhosa,Zulu;63100945;Pretoria,Bloemfontein,Cape Town
1b2ed2a3-61d8-42be-9491-69565de940d9;BH;Asia;Bahraini dinar;🇧🇭;Arabic;1594654;Manama
04009b79-c407-4627-be17-c560e2004eeb;MK;Europe;denar;🇲🇰;Macedonian;1822612;Skopje
25b743eb-c3c9-47f3-836d-aff94b031647;GQ;Africa;Central African CFA franc;🇬🇶;French,Portuguese,Spanish;1668768;Ciudad de la Paz
ea66a522-6e8a-4f6f-b73c-141be3f8a773;CY;Europe;euro;🇨🇾;Greek,Turkish;1442614;Nicosia
0d493328-7676-46a6-89b8-28a84b4cb0e1;MU;Africa;Mauritian rupee;🇲🇺;English,French,Mauritian Creole;1243741;Port Louis
bee2f8a1-02f0-4e2a-b64f-8b8bda67a2d9;NR;Oceania;Australian dollar;🇳🇷;English,Nauru;11680;Yaren
c6c2badd-d55b-4304-a568-47dcb4d64295;AT;Europe;euro;🇦🇹;German;9200931;Vienna
34e438fe-ac38-4fc0-9c11-8fa761ec8489;SM;Europe;euro;🇸🇲;Italian;34132;City of San Marino
354dd98f-021d-4dfe-98e2-920cfe5d8ed5;ME;Europe;euro;🇲🇪;Montenegrin;623327;Podgorica
7eb64036-e586-469d-899e-bf9048efa742;HT;North America;Haitian gourde;🇭🇹;French,Haitian Creole;11867032;Port-au-Prince
0f111f9a-4486-47fe-8caf-ec1d00aeba99;SE;Europe;Swedish krona;🇸🇪;Swedish;10605098;Stockholm
1b99b1a7-a352-4b58-afa7-9b4465a67e11;LS;Africa;Lesotho loti,South African rand;🇱🇸;English,Sotho;2116427;Maseru
191f34e2-be5e-4725-8e1b-e63dc6dd4927;SD;Africa;Sudanese pound;🇸🇩;Arabic,English;51662000;Khartoum
9ecf9521-4be6-42f2-a958-b4d8337cce12;IT;Europe;euro;🇮🇹;Italian,Catalan;58927633;Rome
7fc32873-cdac-4e22-8355-4727f44ab6d6;KP;Asia;North Korean won;🇰🇵;Korean;25950000;Pyongyang
e16e1a3f-7550-490d-86b8-9cb064711144;CI;Africa;West African CFA franc;🇨🇮;French;31719275;Yamoussoukro
1e671a86-c017-4f04-8592-de615d310278;GN;Africa;Guinean franc;🇬🇳;French;14363931;Conakry
bdc8c716-36f4-400f-a6cf-f3559353b2f3;LC;North America;Eastern Caribbean dollar;🇱🇨;English;184100;Castries
d19b73db-ac4d-4ad0-b822-75f09c42ecae;BW;Africa;Botswana pula;🇧🇼;English,Tswana;2359609;Gaborone
5c661da4-0c26-4e8d-8846-f49a67aeb3b8;ID;Asia;Indonesian rupiah;🇮🇩;Indonesian;284438782;Jakarta
7f25c10b-5d55-499b-b0e3-88be516aecc2;PH;Asia;Philippine peso;🇵🇭;English,Filipino;114123600;Manila
6621b92b-2995-4b7a-8c7b-e843d5efb069;AE;Asia;United Arab Emirates dirham;🇦🇪;Arabic;11294243;Abu Dhabi
45b2d816-9349-4882-bb78-69ba6e693932;PY;South America;Paraguayan guaraní;🇵🇾;Guaraní,Spanish;6109644;Asunción
ace6fc16-9f2e-4e2e-8b8e-02a0cb55a271;MR;Africa;Mauritanian ouguiya;🇲🇷;Arabic;4927532;Nouakchott
5dbeebd0-500e-4174-b6b5-0e9e04deb188;NE;Africa;West African CFA franc;🇳🇪;French;26312034;Niamey
156544f2-6cf3-419a-9efb-1ba29a9e9d07;CH;Europe;Swiss franc;🇨🇭;French,Swiss German,Italian,Romansh;9082848;Bern
c0882457-3740-4651-8bcc-bc3f4f0625a5;AR;South America;Argentine peso;🇦🇷;Guaraní,Spanish;46735004;Buenos Aires
f47e071d-10b4-4e0b-a7e8-b0e881be8bd2;GW;Africa;West African CFA franc;🇬🇼;Portuguese,Upper Guinea Creole;1781308;Bissau
5d08fca9-ea85-4cbd-a985-f9469afc9615;NP;Asia;Nepalese rupee;🇳🇵;Nepali;29911840;Kathmandu
f85aeb43-58d9-4401-ab9e-b7ea1df8e9ad;BZ;North America;Belize dollar;🇧🇿;Belizean Creole,English,Spanish;417634;Belmopan
e2f43ebe-360e-4786-89e2-46695f39a5de;BB;North America;Barbadian dollar;🇧🇧;English;267800;Bridgetown
01bdb2cd-9a1d-48df-9c91-dc68332eba74;CR;North America;Costa Rican colón;🇨🇷;Spanish;5309625;San José
acfb0c77-d715-41ac-bea4-c80fc6b3c9c1;CU;North America;Cuban convertible peso,Cuban peso;🇨🇺;Spanish;9748007;Havana
39c28053-519c-49f8-ab6a-1631cea3fbc4;NG;Africa;Nigerian naira;🇳🇬;English;223800000;Abuja
41b36c84-75d1-4025-9a20-ee4447d14819;OM;Asia;Omani rial;🇴🇲;Arabic;5343630;Muscat
df35bc95-b2e8-44c5-8313-63c1b56ca543;BR;South America;Brazilian real;🇧🇷;Portuguese;213421037;Brasília
de716d9e-c4cc-48ee-9f6d-ece49460ad4a;SV;North America;United States dollar;🇸🇻;Spanish;6029976;San Salvador
bf7eade5-f79c-43e8-8da0-8e901943b3f0;SR;South America;Surinamese dollar;🇸🇷;Dutch;616500;Paramaribo
55311d34-1025-46d7-b665-d4d9557fd624;SI;Europe;euro;🇸🇮;Slovene;2130638;Ljubljana
4e89b624-5995-48c4-84ad-5cfece50453e;BA;Europe;Bosnia and Herzegovina convertible mark;🇧🇦;Bosnian,Croatian,Serbian;3422000;Sarajevo
1147ddb5-492c-48fd-96e0-676eecbce842;TD;Africa;Central African CFA franc;🇹🇩;Arabic,French;19340757;N'Djamena
e8d40d17-89e5-43e0-b067-959c0fcd98b7;PE;South America;Peruvian sol;🇵🇪;Aymara,Quechua,Spanish;34350244;Lima
6cb2ce55-b550-4aed-84e2-031c5b5a8b69;US;North America;United States dollar;🇺🇸;English;340110988;Washington, D.C.
dfbb2878-7284-495b-be6c-55f30f2ea70e;CA;North America;Canadian dollar;🇨🇦;English,French;41651653;Ottawa
5f48b3e9-63b4-4159-b52b-a683aaaf9069;JO;Asia;Jordanian dinar;🇯🇴;Arabic;11734000;Amman
757040c6-79fd-4f6f-af06-0fad71e64e06;RW;Africa;Rwandan franc;🇷🇼;English,French,Kinyarwanda;14104969;Kigali
dda052b3-3730-419d-8edc-05c43927bea0;LV;Europe;euro;🇱🇻;Latvian;1829000;Riga
fa468ede-c44b-44d2-9005-ce85a58777ec;GH;Africa;Ghanaian cedi;🇬🇭;English;33742380;Accra
aef9d960-a290-4967-b74e-8d4913c4f12c;KI;Oceania;Australian dollar,Kiribati dollar;🇰🇮;English,Gilbertese;120740;South Tarawa
962cf709-5681-4ebd-9145-23f2071fa224;KM;Africa;Comorian franc;🇰🇲;Arabic,French,Comorian;919901;Moroni
e6a8869a-af8c-4d81-a8cb-103ab9857ca2;ST;Africa;São Tomé and Príncipe dobra;🇸🇹;Portuguese;209607;São Tomé
c2644bf6-2e49-47f0-9ee6-f3b2f41a504e;MD;Europe;Moldovan leu;🇲🇩;Romanian;2749076;Chișinău
b4f38c72-e564-4805-a7e8-f998d252e846;BG;Europe;Bulgarian lev;🇧🇬;Bulgarian;6437360;Sofia
8041824c-1673-4683-a151-f8917d752827;TJ;Asia;Tajikistani somoni;🇹🇯;Russian,Tajik;10499000;Dushanbe
4c070fdf-f388-4037-a4ef-e18c5c1050bc;WS;Oceania;Samoan tālā;🇼🇸;English,Samoan;205557;Apia
1c4fdb87-eb6f-4cbf-a1ed-9b999fd04010;BE;Europe;euro;🇧🇪;German,French,Dutch;11825551;Brussels
5f65aa3f-8b68-4927-91f0-789ec3a27c0a;SL;Africa;Leone;🇸🇱;English;9077691;Freetown
5fdf94c5-9be4-466f-ad8d-cfe465f317e4;IS;Europe;Icelandic króna;🇮🇸;Icelandic;391810;Reykjavik
f3d2fd0a-5292-4e09-a178-b879759f5601;VN;Asia;Vietnamese đồng;🇻🇳;Vietnamese;101343800;Hanoi
142e7720-f19e-470a-80f9-ecb8d8764213;LB;Asia;Lebanese pound;🇱🇧;Arabic,French;5490000;Beirut
eea14292-557b-46d2-a5ae-22e444b64db5;ET;Africa;Ethiopian birr;🇪🇹;Amharic;111652998;Addis Ababa
3f83e87e-6cb8-4d39-bc8a-556803ba765a;YE;Asia;Yemeni rial;🇾🇪;Arabic;32684503;Sana'a
693c5a56-b23b-4558-99f9-0677ee607022;RU;Europe,Asia;Russian ruble;🇷🇺;Russian;146028325;Moscow
21b89237-687d-4225-a97d-d34f63df36dc;CF;Africa;Central African CFA franc;🇨🇫;French,Sango;6470307;Bangui
b0f10ac9-c66f-47fe-aae3-e911077a3da6;DJ;Africa;Djiboutian franc;🇩🇯;Arabic,French;1066809;Djibouti
bd12829d-fa4f-41d8-a4c7-6c6d01cc010e;SS;Africa;South Sudanese pound;🇸🇸;English;15786898;Juba
851bcc96-252a-4b0b-803f-28f11b84acbb;UA;Europe;Ukrainian hryvnia;🇺🇦;Ukrainian;32862000;Kyiv
5a36b851-2d06-4012-b692-68531b1f3c8a;BD;Asia;Bangladeshi taka;🇧🇩;Bengali;169828911;Dhaka
877f56fa-5adf-4860-9114-42112928453c;CD;Africa;Congolese franc;🇨🇩;French,Kikongo,Lingala,Tshiluba,Swahili;112832000;Kinshasa
04dcb817-ab9e-4919-b76d-db6344af2e95;UZ;Asia;Uzbekistani soʻm;🇺🇿;Russian,Uzbek;37859698;Tashkent
14cc70cb-8a18-4cb1-bc4d-745852ef1262;EE;Europe;euro;🇪🇪;Estonian;1369995;Tallinn
d50f875b-352e-43c9-a17d-d6dafaf2b9a9;DZ;Africa;Algerian dinar;🇩🇿;Arabic;47400000;Algiers
d350b41d-0966-4d1b-b578-987acb33f7f8;TO;Oceania;Tongan paʻanga;🇹🇴;English,Tongan;100179;Nuku'alofa
1506a0d4-3919-4282-8d29-f1e513d93c6e;JP;Asia;Japanese yen;🇯🇵;Japanese;123210000;Tokyo
487384d6-8574-416e-8ec5-a5613f0b2cc9;TL;Oceania;United States dollar;🇹🇱;Portuguese,Tetum;1391221;Dili
9af18ae1-8db0-4334-8d47-1a3af4e00a2f;CZ;Europe;Czech koruna;🇨🇿;Czech,Slovak;10882341;Prague
7b75993c-48a3-4d52-90fc-22e9ce651246;DO;North America;Dominican peso;🇩🇴;Spanish;10771504;Santo Domingo
3f7f6e10-6862-426a-89c5-ba1b11e5f6a5;MN;Asia;Mongolian tögrög;🇲🇳;Mongolian;3544835;Ulan Bator
6b4c7b11-473c-4876-8719-eda22cacfe63;PK;Asia;Pakistani rupee;🇵🇰;English,Urdu;241499431;Islamabad
80a779a7-9d88-4fda-bbd2-2504300a471d;MT;Europe;euro;🇲🇹;English,Maltese;574250;Valletta
2883d2b9-0b5d-40d5-a4d8-cdd79cf5865d;MV;Asia;Maldivian rufiyaa;🇲🇻;Maldivian;515132;Malé
746936e9-5bbd-4040-a6c5-daf27537b4d4;IE;Europe;euro;🇮🇪;English,Irish;5458600;Dublin
ef3ca016-bcec-4b4a-8b8f-1e5059dab2b5;TZ;Africa;Tanzanian shilling;🇹🇿;English,Swahili;68153004;Dodoma
157981a2-3d65-487b-a50e-35b53ee10f37;MA;Africa;Moroccan dirham;🇲🇦;Arabic,Berber;36828330;Rabat
2a62b79f-f6b0-4805-b1a6-4ba6b581638f;VC;North America;Eastern Caribbean dollar;🇻🇨;English;110872;Kingstown
0ea6288f-7d9f-4a67-a89b-7f4a33177113;UY;South America;Uruguayan peso;🇺🇾;Spanish;3499451;Montevideo
f9cf035f-0b44-4a5c-917f-37f7ae08bb96;BO;South America;Bolivian boliviano;🇧🇴;Aymara,Guaraní,Quechua,Spanish;11365333;Sucre
4ec027f0-2a20-4459-b96d-86627f8b3eed;CL;South America;Chilean peso;🇨🇱;Spanish;20206953;Santiago
